name,party,state,constituency_elected,consituency_vote_perc,twitter_handle,birth_year
Michael von Abercron,CDU,Schleswig-Holstein,Pinneberg,39.7 %[2],@mvabercron,1952
Doris Achelwilm,The Left,Bremen,NA,NA,@DorisAchelwilm,1976
Grigorios Aggelidis,FDP,Lower Saxony,NA,NA,@aggelidis_g,1965
Gökay Akbulut,The Left,Baden-Württemberg,NA,NA,@AkbulutGokay,1982
Stephan Albani,CDU,Lower Saxony,NA,NA,NA,1968
Renata Alt,FDP,Baden-Württemberg,NA,NA,@RenataAlt_MdB,1965
Norbert Altenkamp,CDU,Hesse,Main-Taunus,41.9 %[9],@NAltenkamp,1972
Peter Altmaier,CDU,Saarland,Saarlouis,38.0 %[11],@peteraltmaier,1958
Philipp Amthor,CDU,Mecklenburg-Vorpommern,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,31.2 %[13],@Philipp_Amthor,1992
Luise Amtsberg,Greens,Schleswig-Holstein,NA,NA,NA,1984
Niels Annen,SPD,Hamburg,Hamburg-Eimsbüttel,31.6 %[16],@NielsAnnen,1973
Ingrid Arndt-Brauer,SPD,North Rhine-Westphalia,NA,NA,NA,1961
Christine Aschenberg-Dugnus,FDP,Schleswig-Holstein,NA,NA,@cad59,1959
Artur Auernhammer,CSU,Bavaria,Ansbach,44.3 %[20],NA,1963
Peter Aumer,CSU,Bavaria,Regensburg,40.1 %[22],@PeterAumer,1976
Bela Bach,SPD,Bavaria,NA,NA,@bela_bach,1990
Lisa Badum,Greens,Bavaria,NA,NA,@badulrichmartha,1983
Heike Baehrens,SPD,Baden-Württemberg,NA,NA,NA,1955
Annalena Baerbock,Greens,Brandenburg,NA,NA,@ABaerbock,1980
Ulrike Bahr,SPD,Bavaria,NA,NA,@MdB_Ulrike_Bahr,1964
Dorothee Bär,CSU,Bavaria,Bad Kissingen,51.1 %[29],@DoroBaer,1978
Nezahat Baradari,SPD,North Rhine-Westphalia,NA,NA,@NBaradari,1965
Thomas Bareiß,CDU,Baden-Württemberg,Zollernalb – Sigmaringen,45.0 %[33],@Thomas_Bareiss,1975
Doris Barnett,SPD,Rhineland-Palatinate,NA,NA,NA,1953
Simone Barrientos,The Left,Bavaria,NA,NA,@SBarrientosK,1963
Norbert Barthle,CDU,Baden-Württemberg,Backnang – Schwäbisch Gmünd,41.2 %[37],NA,1952
Matthias Bartke,SPD,Hamburg,Hamburg-Altona,28.9 %[39],NA,1959
Sören Bartol,SPD,Hesse,Marburg,35.7 %[41],@soerenbartol,1974
Dietmar Bartsch,The Left,Mecklenburg-Vorpommern,NA,NA,@DietmarBartsch,1958
Bärbel Bas,SPD,North Rhine-Westphalia,Duisburg I,38.3 %[44],@baerbelbas,1968
Nicole Bauer,FDP,Bavaria,NA,NA,@nicole_ae_bauer,1987
Bernd Baumann,AfD,Hamburg,NA,NA,@BerndBaumannAfD,1958
Margarete Bause,Greens,Bavaria,NA,NA,@MargareteBause,1959
Canan Bayram,Greens,Berlin,Berlin-Friedrichshain – Kreuzberg – Prenzlauer Berg Ost,26.3 %[49],@LieblingXhain,1966
Jens Beeck,FDP,Lower Saxony,NA,NA,@jensbeeck,1969
Olaf in der Beek,FDP,North Rhine-Westphalia,NA,NA,@olafinderbeek,1967
Maik Beermann,CDU,Lower Saxony,Nienburg II – Schaumburg,40.6 %[53],@MaikBeermann,1981
Manfred Behrens,CDU,Saxony-Anhalt,Börde – Jerichower Land,37.8 %[55],@Manfredbehrens,1956
Veronika Bellmann,CDU,Saxony,Mittelsachsen,32.4 %[57],NA,1960
Sybille Benning,CDU,North Rhine-Westphalia,Münster,37.2 %[59],@SybilleBenning,1961
André Berghegger,CDU,Lower Saxony,Osnabrück-Land,45.6 %[61],NA,1972
Marc Bernhard,AfD,Baden-Württemberg,NA,NA,@MarcBernhardAfD,1972
Melanie Bernstein,CDU,Schleswig-Holstein,Plön – Neumünster,40.7 %[64],NA,1976
Christoph Bernstiel,CDU,Saxony-Anhalt,Halle,27.1 %[66],@c_bernstiel,1984
Lorenz Gösta Beutin,The Left,Schleswig-Holstein,NA,NA,@lgbeutin,1978
